"ALIAS","Date.EST","WY","Chla","Color","PAR","Sal","SRP","TN","TP","Turb","DIN","Data.Value","q.30d","Dist_km"
"CES05",2012-08-01,2013,11.1,56,8,3.69,93,1.0825,162,5,0.0145,0.00097618542,0.0721863429,21.9448169624521
"CES05",2014-07-08,2015,3.92,34,7.8,7.65,113,0.8,149,1.9,0.0115,0.0027157038,0.0649444661,21.9448169624521
"CES05",2014-01-07,2014,5.36,44,8,9.53,58,0.986,113,5.4,0.158,0.00187408028,0.04967046716,21.9448169624521
"CES05",2011-05-18,2012,7.37,17,8.1,22.6,56,0.7725,116,3.4,0.0095,0,0.00219213568,21.9448169624521
"CES05",2015-08-11,2016,7.97,82,7.8,2.14,120,1.01,154,2.5,0.199,0.00134072584,0.09315598008,21.9448169624521
"CES05",2016-05-10,2017,4.47,46,8.2,1.11,51,0.916,91,3.1,0.0175,0.004648502,0.1831020472,21.9448169624521
"CES05",2012-05-08,2013,4.77,16,7.9,20.3,36,0.8025,76,3.4,0.005,0,0.02084730818,21.9448169624521
"CES05",2011-02-09,2011,7,30,8,11.6,30,0.8525,84,4.3,0.0095,0.00023976484,0.01838115554,21.9448169624521
"CES05",2017-05-16,2018,3.71,25,7.9,16.4,62,0.808,98,2.2,0.0285,0.00051867496,0.024366958168,21.9448169624521
"CES05",2014-03-05,2014,5.48,38,7.7,6.77,40,0.8725,78,3.7,0.005,0.00222394122,0.0815445114,21.9448169624521
"CES05",2012-06-19,2013,4.08,23,7.9,14.8,80,0.8725,119,2.7,0.0105,0.00089544828,0.04372283118,21.9448169624521
"CES05",2015-02-10,2015,5.39,54,8,5.02,54,1.07,91,3.7,0.242,0.0027401696,0.10097769634,21.9448169624521
"CES05",2012-04-17,2012,3.24,18,7.7,23.5,39,0.7325,78,2,0.005,0,0.01193441724,21.9448169624521
"CES05",2014-10-14,2015,2.84,128,7.9,2.73,104,1.2,129,0.8,0.287,0.00102022386,0.19298133724,21.9448169624521
"CES05",2018-10-16,2019,7.75,96,7.8,4.88,89,1.15,123,1.4,0.261,0.0037677332,0.1757745401,21.9448169624521
"CES05",2011-10-18,2012,4.06,94,7.8,6.54,91,1.039,122,4.2,0.273,0.0074865348,0.06601851472,21.9448169624521
"CES05",2012-02-14,2012,10.9,34,8,17.1,18,0.6625,50,1.6,0.0165,0.0002813567,0.03167587126,21.9448169624521
"CES05",2013-03-12,2013,6.78,46,7.9,9.1,33,1.0025,97,3.6,0.0135,0.002201922,0.073886716,21.9448169624521
"CES05",2011-11-01,2012,1.33,142,7.7,0.21,79,1.041,113,4,0.222,0.01100961,0.17152238406,21.9448169624521
"CES05",2012-03-14,2012,8.51,32,8,14.5,18,0.8225,66,1.8,0.0075,0.00012477558,0.03542158524,21.9448169624521
"CES05",2014-04-09,2014,3.83,37,8,5.34,59,1.106,151,10.8,0.07,0.0025199774,0.08329136952,21.9448169624521
"CES05",2013-04-02,2013,9.57,44,7.9,8,32,1.0425,93,2.6,0.0105,0.00184472132,0.05008638576,21.9448169624521
"CES05",2013-12-10,2014,8.11,48,8.2,11.5,27,0.7825,63,1.5,0.0205,0.0035720068,0.05294888436,21.9448169624521
"CES05",2016-09-13,2017,4.4,162,8,0.17,82,1.08,109,3,0.245,0.0054314076,0.2263575816,21.9448169624521
"CES05",2013-02-25,2013,14.6,53,8.1,8.08,25,1.0225,93,4,0.0125,0.00023976484,0.06711458256,21.9448169624521
"CES05",2013-08-13,2014,3.37,175,7.3,0.18,67,1.365,102,4.4,0.244,0.0239275524,0.7860372224,21.9448169624521
"CES06",2009-01-27,2009,5,38,8,15.1,37,0.8825,71,2.5,0.0105,0.00030092934,0.04469657002,26.7623460786384
"CES06",2014-09-09,2015,2.56,96,7.7,5.91,132,1.22,163,1.4,0.373,0.006728095,0.14560576212,26.7623460786384
"CES06",2008-10-27,2009,4,73,7.8,11,88,0.999,116,1.2,0.25,0.002691238,0.1601775926,26.7623460786384
"CES06",2015-02-10,2015,4.26,47,8,7.71,49,0.975,82,2.7,0.199,0.0027401696,0.10097769634,26.7623460786384
"CES06",2004-07-12,2005,102,159,9.145,17.5,4,1.705,148.5,13.35,0.009,0.0017370718,0.03231687522,26.7623460786384
"CES06",2014-10-14,2015,3.07,92,7.9,7.82,86,1.08,113,1.2,0.262,0.00102022386,0.19298133724,26.7623460786384
"CES06",2015-08-11,2016,13,51,7.9,6.84,75,0.836,118,2.7,0.018,0.00134072584,0.09315598008,26.7623460786384
"CES06",2011-05-18,2012,3.1,12,8,26.4,49,0.5625,86,2.3,0.0095,0,0.00219213568,26.7623460786384
"CES06",2015-04-14,2015,4.14,32,7.9,5.64,63,0.824,94,2.2,0.014,0.0046729678,0.15338588652,26.7623460786384
"CES06",2011-07-20,2012,7.78,37,8.1,9.1,88,0.8125,148,4.5,0.0095,0.00366987,0.0650545622,26.7623460786384
"CES06",2009-06-23,2010,8,37,7.5,11.7,114,1.0225,175,5.5,0.0095,0.0032294856,0.13790637486,26.7623460786384
"CES06",2010-12-21,2011,3.7,32,8.2,14.8,26,0.655,55,0.9,0.022,0,0.02902622512,26.7623460786384
"CES06",2012-11-05,2013,2.67,173,7.9,2.12,77,1.397,103,1.2,0.304,0.0047463652,0.3274991988,26.7623460786384
"CES06",2014-03-05,2014,2.79,31,7.8,9.82,34,0.7725,66,2.4,0.005,0.00222394122,0.0815445114,26.7623460786384
"CES06",2008-06-18,2009,26,18,8,25.7,40,1.058,149,8.9,0.068,0.00014434822,0.0030092934,26.7623460786384
"CES06",2013-08-13,2014,3.32,170,7.4,0.18,70,1.366,104,2.7,0.235,0.0239275524,0.7860372224,26.7623460786384
"CES06",2014-11-12,2015,2.54,68,8.1,9.22,35,0.835,59,1.3,0.0195,0.0006483437,0.07276862894,26.7623460786384
"CES06",2011-11-01,2012,1.66,123,7.8,1.35,76,1.034,108,4.9,0.241,0.01100961,0.17152238406,26.7623460786384
"CES06",2010-04-27,2010,25,83,7.81,0.98,104,1.559,197,13,0.236,0.0167101414,0.1956285368,26.7623460786384
"CES06",2013-05-21,2014,3.5,24,8,13.2,50,0.8225,85,3.1,0.0125,0.0025933748,0.08075181948,26.7623460786384
"CES06",2011-02-09,2011,8.6,26,8,15.2,25,0.7725,83,5.1,0.0105,0.00023976484,0.01838115554,26.7623460786384
"CES06",2009-11-24,2010,5,29,8,19.5,57,0.612,80,1.2,0.021,0.00053335444,0.00087587564,26.7623460786384
"CES06",2015-07-21,2016,3.46,26,8.1,8.01,74,0.701,106,1.8,0.019,0.0032050198,0.06296518288,26.7623460786384
"CES06",2010-10-27,2011,4,43,8,14.8,51,0.673,67,0.8,0.056,0,0.02760231556,26.7623460786384
"CES06",2015-01-21,2015,5.18,55,8,10.2,57,1.06,91,2,0.207,0.00211873828,0.09881002646,26.7623460786384
"CES06",2011-04-21,2011,2.7,17,8,21.7,43,0.5925,71,1.1,0.005,0,0.0131503675,26.7623460786384
"CES06",2011-09-13,2012,10.7,181,7.7,0.38,146,1.414,202,5.1,0.329,0.0055292708,0.173951838,26.7623460786384
"CES06",2012-01-10,2012,5.44,39,8.1,15.4,26,0.6825,60,2.4,0.0125,0.00017615376,0.03385822062,26.7623460786384
"CES06",2012-06-19,2013,3.4,14,7.9,19.6,61,0.7525,95,2.5,0.0115,0.00089544828,0.04372283118,26.7623460786384
"CES06",2011-10-18,2012,3.21,82,7.8,8.48,88,0.935,113,2.2,0.274,0.0074865348,0.06601851472,26.7623460786384
"CES06",2008-09-29,2009,2,185,7.7,0.73,181,1.705,234,4.8,0.382,0.0084896326,0.36413184114,26.7623460786384
"CES06",2013-04-02,2013,2.44,35,8,12,31,0.8325,59,3.9,0.0105,0.00184472132,0.05008638576,26.7623460786384
"CES06",2019-04-23,2019,4.05,31,8,8.7,75,0.824,102,0.7,0.0125,0.00176643076,0.06802226374,26.7623460786384
"CES06",2006-10-24,2007,2,54,7.9,13.2,66,0.703,98,3.4,0.0175,0,0.019694969,26.7623460786384
"CES06",2014-01-07,2014,4.98,34,8,15.3,49,0.823,108,4.5,0.102,0.00187408028,0.04967046716,26.7623460786384
"CES06",2014-06-10,2015,3.08,14,8,19.1,46,0.67,81,2.4,0.0145,0.00159272358,0.03788039814,26.7623460786384
"CES06",2010-09-29,2011,10,70,8.3,8.46,30,0.786,67,3.1,0.013,0.0047463652,0.10597116612,26.7623460786384
"CES06",2012-10-23,2013,2.96,186,7.8,1.68,85,1.497,114,2.6,0.293,0.0080247824,0.3993063218,26.7623460786384
"CES06",2006-12-19,2007,9,26,7.9,21.6,41,0.633,88,2.6,0.0075,0.00140189034,0.00986461056,26.7623460786384
"CES06",2007-05-22,2008,2,15,7.9,28.8,60,0.622,88,0.8,0.0045,0,0,26.7623460786384
"CES06",2013-10-08,2014,4.39,146,7.6,0.17,59,1.293,97,4.3,0.193,0.0104468966,0.522711817,26.7623460786384
"CES06",2012-12-18,2013,10.5,64,7.9,12.7,32,0.915,62,1.8,0.061,0.00022997852,0.05267976056,26.7623460786384
"CES06",2010-06-29,2011,11,53,8.1,1.73,61,1.012,100,3.4,0.026,0.007584398,0.2472024432,26.7623460786384
"CES06",2008-05-19,2009,5,10,7.8,32.5,33,0.547,69,2.7,0.027,0,0,26.7623460786384
"CES06",2007-01-22,2007,4,24,7.8,22.8,45,0.697,86,5.1,0.026,0.0004648502,0.02143938054,26.7623460786384
"CES06",2010-01-26,2010,3,27,7.81,15.04,38,0.6725,67,2.5,0.0175,0.00038655964,0.02294402724,26.7623460786384
"CES06",2015-10-13,2016,1.93,117,7.8,3.57,94,1.12,117,2.1,0.337,0.00060675184,0.16581940608,26.7623460786384
"CES06",2008-03-24,2008,6,14,7.7,27.2,26,0.585,62,2,0.0175,0,0.00313406898,26.7623460786384
"CES06",2017-09-20,2018,13.7,201,7.2,0.1,225,1.27,271,2,0.205,0.0229244546,0.58184076244,26.7623460786384
"CES06",2007-04-23,2007,4,15,7.3,29.4,53,0.671,91,2.2,0.056,0,0,26.7623460786384
"CES06",2011-08-03,2012,6.81,34,7.8,9.8,72,0.7625,116,2.8,0.005,0.0026178406,0.0693116114,26.7623460786384
"CES06",2014-02-11,2014,7.5,32,8,9.81,25,0.9925,66,2,0.0145,0.003302883,0.07145481548,26.7623460786384
"CES06",2017-05-16,2018,1.97,16,7.9,21.1,49,0.618,74,1.9,0.0165,0.00051867496,0.024366958168,26.7623460786384
"CES06",2017-10-18,2018,3.42,189,7.3,0.16,88,1.49,151,8,0.286,0.0204778746,0.7928876464,26.7623460786384
"CES06",2016-01-13,2016,2.99,65,7.9,8.21,68,1.04,86,1.8,0.249,0.00227287282,0.10133979018,26.7623460786384
"CES06",2009-07-28,2010,17,136,7.6,5.69,147,1.331,199,4.7,0.278,0.0081715772,0.22009678338,26.7623460786384
"CES06",2014-08-12,2015,26.8,86,8,2.23,97,1.14,166,4.2,0.033,0.0040123912,0.15348130314,26.7623460786384
"CES06",2007-07-30,2008,7,21,7.8,21.5,116,0.942,158,4.2,0.062,0.00058228604,0.01877994808,26.7623460786384
"CES06",2008-08-26,2009,0.5,180,6.1,0.14,202,1.138,232,3,0.222,0.032050198,0.32588200942,26.7623460786384
"CES06",2012-08-01,2013,4.55,44,8,6.67,82,0.8825,119,2.5,0.0135,0.00097618542,0.0721863429,26.7623460786384
"CES06",2013-12-10,2014,9.06,37,8,16.5,32,0.6625,59,1,0.0205,0.0035720068,0.05294888436,26.7623460786384
"CES06",2013-11-18,2014,8.95,55,7.9,13.5,51,0.829,74,1.2,0.156,0.002691238,0.05530738748,26.7623460786384
"CES06",2015-09-15,2016,4.31,156,8,0.22,92,1.14,131,3.2,0.234,0.0085140984,0.2107484012,26.7623460786384
"CES06",2016-05-10,2017,2.8,39,7.9,4.62,48,0.772,78,2.6,0.0225,0.004648502,0.1831020472,26.7623460786384
"CES06",2007-12-17,2008,3,20,8.3,22.5,59,0.68,101,4.3,0.093,0,0,26.7623460786384
"CES06",2013-02-25,2013,4.45,37,7.9,14.4,23,0.7925,67,3.8,0.0185,0.00023976484,0.06711458256,26.7623460786384
"CES06",2009-04-28,2009,4,19,7.4,24.4,49,0.7125,78,0.6,0.0135,0,0.02180636754,26.7623460786384
"CES06",2016-07-13,2017,4.32,143,7.8,0.66,99,1.2,131,2.6,0.309,0.0074865348,0.4385005334,26.7623460786384
"CES06",2008-01-28,2008,8,16,8.2,28.1,29,0.639,73,2.4,0.0115,0,0.00444543586,26.7623460786384
"CES06",2005-08-22,2006,1.71,109.5,7.25,0.2,59,1.25,110,3.9,0.202,0.0192790504,0.6560748928,26.7623460786384
"CES06",2011-12-20,2012,1.36,33,7.8,22.6,38,0.625,58,1.7,0.091,0.00032784172,0.0163186886,26.7623460786384
"CES06",2018-08-21,2019,5.25,140,7.8,1.78,98,1.14,129,3.2,0.2,0.0075110006,0.2291711486,26.7623460786384
"CES06",2013-03-12,2013,4.48,35,8,14.1,30,0.7625,60,2,0.0145,0.002201922,0.073886716,26.7623460786384
"CES06",2017-08-08,2018,7.89,106,8.1,0.61,139,1.16,179,3.4,0.236,0.0029603618,0.13043207296,26.7623460786384
"CES06",2008-04-28,2008,7,17,7.5,23.7,66,1.331,142,9.3,0.157,0,0.00913063656,26.7623460786384
"CES06",2016-09-13,2017,3.7,118,8.1,1.64,86,0.999,109,2.1,0.255,0.0054314076,0.2263575816,26.7623460786384
"CES06",2007-03-26,2007,0.5,18,8.1,28.3,43,0.632,70,1.2,0.013,0,0,26.7623460786384
"CES06",2008-11-24,2009,3,44,8,22.9,33,0.6725,60,2.3,0.0155,0.00099575806,0.03741799452,26.7623460786384
"CES06",2010-05-25,2011,6,58,8,1.32,58,1.192,98,3.8,0.066,0.008440701,0.3804676558,26.7623460786384
"CES06",2012-03-14,2012,4.79,26,8,17.7,16,0.7225,54,1.2,0.0085,0.00012477558,0.03542158524,26.7623460786384
"CES06",2008-12-29,2009,6,46,7.9,15.5,34,0.8725,69,2.2,0.0145,0.00149730696,0.03783146654,26.7623460786384
"CES06",2015-03-10,2015,6.74,40,8,6.5,32,0.845,67,2.9,0.027,0.0050888864,0.12747660432,26.7623460786384
"CES06",2007-08-27,2008,9,22,7.7,20.9,93,0.882,143,4.3,0.056,0,0.01291060266,26.7623460786384
"CES06",2018-01-23,2018,22.7,54,8.3,13.6,21,0.78,64,1.7,0.0125,0.00103490334,0.078208844228,26.7623460786384
"CES06",2013-07-02,2014,10.5,89,7.9,0.29,111,1.244,163,7.1,0.226,0.0236339628,0.2613926072,26.7623460786384
"CES06",2007-09-24,2008,10,39,7.4,12.9,112,0.927,171,3.6,0.141,0.00128200792,0.01641165864,26.7623460786384
"CES06",2009-02-24,2009,3,33,7.6,18.3,39,0.8425,67,2.4,0.0135,0,0.03805165874,26.7623460786384
"CES06",2010-07-28,2011,25,72,8.3,1.72,43,1.278,94,3.6,0.04,0.0038166648,0.372124818,26.7623460786384
"CES06",2007-11-26,2008,5,22,7.5,22.7,57,0.789,84,3.8,0.147,0,0.00065079028,26.7623460786384
"CES06",2019-01-22,2019,2.49,26,8,13.9,57,0.748,88,2.3,0.051,0.00192545846,0.060163359464,26.7623460786384
"CES06",2014-12-09,2015,1.93,65,7.9,9.04,60,0.883,82,3,0.14,0.0029603618,0.08690496818,26.7623460786384
"CES06",2013-09-10,2014,5.27,135,7.5,0.18,74,1.228,107,3.2,0.204,0.0186674054,0.7258758202,26.7623460786384
"CES06",2013-01-28,2013,4.61,42,8,14.5,26,0.7325,54,1.4,0.0085,0.00026667722,0.05240085044,26.7623460786384
"CES06",2010-11-30,2011,4.5,36,7.8,16.4,48,0.706,72,1.3,0.098,0,0.03700696908,26.7623460786384
"CES06",2014-07-08,2015,5.62,18,7.9,14.7,56,0.68,95,1.9,0.0095,0.0027157038,0.0649444661,26.7623460786384
"CES06",2016-11-08,2017,2.94,73,8,7.2,56,0.966,72,0.6,0.253,0.0037188016,0.2570376948,26.7623460786384
"CES06",2007-06-18,2008,14,16,7.6,28.8,62,0.774,117,2.2,0.0165,0.0033518146,0.01175826348,26.7623460786384
"CES06",2011-06-02,2012,6.88,14,8,26.1,53,0.6825,104,3.1,0.0085,0,0.00219213568,26.7623460786384
"CES06",2012-02-14,2012,3.88,26,7.9,20.6,24,0.5825,47,1.2,0.0125,0.0002813567,0.03167587126,26.7623460786384
"CES06",2009-03-24,2009,2,23,7.8,24.3,35,0.5925,60,0.6,0.005,0,0.00487848052,26.7623460786384
"CES06",2012-04-17,2012,2.96,8,7.8,26.3,29,0.6025,56,1.2,0.0075,0,0.01193441724,26.7623460786384
"CES06",2006-09-26,2007,4,135,7.7,0.2,135,1.131,185,3.6,0.241,0.00193769136,0.50615336356,26.7623460786384
"CES06",2018-06-26,2019,8.42,145,7.8,0.25,179,1.57,228,7.4,0.356,0.0076822612,0.3855565422,26.7623460786384
"CES06",2012-09-19,2013,12,162,8,0.22,95,1.328,129,3.5,0.234,0.0093214698,0.3107890574,26.7623460786384
"CES06",2007-10-29,2008,8,33,7.6,17.4,78,0.746,124,2.8,0.025,0.00011988242,0.00684553084,26.7623460786384
"CES06",2009-08-25,2010,23,127,8.1,1.51,106,1.382,156,3.8,0.219,0.0032539514,0.233893048,26.7623460786384
"CES06",2012-05-08,2013,2.79,10,7.9,23.6,32,0.6625,59,1.4,0.005,0,0.02084730818,26.7623460786384
"CES06",2012-07-17,2013,4.91,26,8.1,11.6,69,0.7425,115,2,0.0175,0.0024710458,0.05553981258,26.7623460786384
"CES06",2010-08-31,2011,7,66,7.7,0.4,99,1.13,138,4.7,0.254,0.0073642058,0.18589359498,26.7623460786384
"CES06",2016-03-08,2016,17.1,106,8.1,0.21,25,1.13,69,4.1,0.04,0.0109851442,0.5162039142,26.7623460786384
"CES06",2017-11-28,2018,2.97,142,7.6,0.15,77,1.39,120,6.2,0.272,0.0153889882,0.5595817776,26.7623460786384
"CES07",2013-07-02,2014,22.1,67,8.1,2.19,73,1.182,146,5.7,0.069,0.0236339628,0.2613926072,34.6275307463564
"CES07",2010-06-29,2011,7,44,8,8.25,59,0.911,95,3.3,0.05,0.007584398,0.2472024432,34.6275307463564
"CES07",2015-08-11,2016,9.05,35,8,10.7,57,0.715,86,1.6,0.0155,0.00134072584,0.09315598008,34.6275307463564
"CES07",2010-05-25,2011,9,54,7.9,6.62,64,1.142,108,5.2,0.113,0.008440701,0.3804676558,34.6275307463564
"CES07",2011-04-21,2011,1.95,12,7.8,27.7,35,0.4825,69,0.9,0.0095,0,0.0131503675,34.6275307463564
"CES07",2011-05-18,2012,2.98,8,7.9,30.6,30,0.4425,61,1.7,0.005,0,0.00219213568,34.6275307463564
"CES07",2015-07-21,2016,3.52,18,7.9,16.8,49,0.622,79,2.4,0.018,0.0032050198,0.06296518288,34.6275307463564
"CES07",2016-11-08,2017,2.59,51,8,14.6,43,0.754,61,1.4,0.167,0.0037188016,0.2570376948,34.6275307463564
"CES07",2014-01-07,2014,4.14,30,8,17,45,0.689,77,4.2,0.096,0.00187408028,0.04967046716,34.6275307463564
"CES07",2013-05-21,2014,2.36,17,8,18.3,39,0.6725,67,1.8,0.0095,0.0025933748,0.08075181948,34.6275307463564
"CES07",2018-04-18,2018,2.43,19,7.9,25.3,55,0.577,84,2.5,0.0235,0.00063855738,0.04500239252,34.6275307463564
"CES07",2012-09-19,2013,3.62,126,7.8,3.17,106,1.281,143,4.4,0.334,0.0093214698,0.3107890574,34.6275307463564
"CES07",2010-08-31,2011,5,51,7.8,3.52,93,0.978,124,3.4,0.231,0.0073642058,0.18589359498,34.6275307463564
"CES07",2017-10-18,2018,3.33,189,7.4,0.17,96,1.43,150,7.1,0.297,0.0204778746,0.7928876464,34.6275307463564
"CES07",2014-03-05,2014,1.92,19,7.7,16.3,30,0.5825,51,3.6,0.005,0.00222394122,0.0815445114,34.6275307463564
"CES07",2010-12-21,2011,1.8,28,8.2,19.1,25,0.565,45,0.7,0.015,0,0.02902622512,34.6275307463564
"CES07",2013-12-10,2014,3.91,22,7.9,23.1,28,0.471,46,1.5,0.033,0.0035720068,0.05294888436,34.6275307463564
"CES07",2010-07-28,2011,15,67,7.9,8.05,67,1.148,107,4.5,0.156,0.0038166648,0.372124818,34.6275307463564
"CES07",2012-04-17,2012,1.98,0.5,7.8,32.8,21,0.4225,44,1.6,0.005,0,0.01193441724,34.6275307463564
"CES07",2012-05-08,2013,2.55,0.5,7.9,29.6,25,0.5025,48,1.5,0.005,0,0.02084730818,34.6275307463564
"CES07",2017-05-16,2018,2.24,9,7.9,27.1,36,0.492,56,2.6,0.0135,0.00051867496,0.024366958168,34.6275307463564
"CES07",2016-07-13,2017,5.51,114,7.9,5.58,89,1.12,131,3.8,0.259,0.0074865348,0.4385005334,34.6275307463564
"CES07",2014-06-10,2015,2.84,8,8,24.1,31,0.6,60,1.9,0.0095,0.00159272358,0.03788039814,34.6275307463564
"CES07",2011-07-20,2012,11.5,26,7.9,15.3,63,0.8025,121,5,0.0085,0.00366987,0.0650545622,34.6275307463564
"CES07",2014-12-09,2015,1.47,59,7.9,13.5,50,0.726,72,4,0.106,0.0029603618,0.08690496818,34.6275307463564
"CES07",2018-01-23,2018,10.5,40,8.2,18.2,19,0.627,52,1.6,0.0165,0.00103490334,0.078208844228,34.6275307463564
"CES07",2010-10-27,2011,2,26,8,22.8,40,0.547,61,1.7,0.051,0,0.02760231556,34.6275307463564
"CES07",2012-07-17,2013,5.79,17,8.1,16.8,48,0.6625,79,1.4,0.0175,0.0024710458,0.05553981258,34.6275307463564
"CES07",2010-01-26,2010,2,18,7.8,21.8,32,0.448,52,3,0.025,0.00038655964,0.02294402724,34.6275307463564
"CES07",2010-11-30,2011,2.6,23,7.8,23.5,36,0.511,56,1.9,0.073,0,0.03700696908,34.6275307463564
"CES07",2014-07-08,2015,3.66,9,7.9,22.8,33,0.56,63,2.3,0.026,0.0027157038,0.0649444661,34.6275307463564
"CES07",2013-11-18,2014,7.11,52,7.9,18.4,48,0.785,73,1.8,0.151,0.002691238,0.05530738748,34.6275307463564
"CES07",2013-01-28,2013,2.88,29,8,19.8,25,0.6025,48,2.5,0.0115,0.00026667722,0.05240085044,34.6275307463564
"CES07",2012-08-01,2013,7.97,26,8,13.8,54,1.0825,84,1.8,0.0115,0.00097618542,0.0721863429,34.6275307463564
"CES07",2011-06-02,2012,4.12,7,8,31.2,29,0.4825,58,2.7,0.005,0,0.00219213568,34.6275307463564
"CES07",2015-03-10,2015,5.13,28,7.9,12.9,24,0.717,57,3.4,0.025,0.0050888864,0.12747660432,34.6275307463564
"CES07",2013-08-13,2014,7.23,154,7.6,0.21,72,1.293,115,4.2,0.234,0.0239275524,0.7860372224,34.6275307463564
"CES07",2015-04-14,2015,4.11,22,7.9,12.1,47,0.672,74,1.7,0.016,0.0046729678,0.15338588652,34.6275307463564
"CES07",2013-03-12,2013,2.23,19,8,22.1,23,0.5525,46,2.6,0.0185,0.002201922,0.073886716,34.6275307463564
"CES07",2012-06-19,2013,2.42,3,7.9,26.1,39,0.6125,70,1.7,0.0095,0.00089544828,0.04372283118,34.6275307463564
"CES07",2018-06-26,2019,8.28,103,7.8,4.66,156,1.37,206,5.5,0.278,0.0076822612,0.3855565422,34.6275307463564
"CES07",2017-09-20,2018,10.2,192,7.2,0.13,220,1.19,263,2.1,0.193,0.0229244546,0.58184076244,34.6275307463564
"CES07",2012-11-05,2013,1.2,136,7.8,7.56,73,1.229,96,1.6,0.288,0.0047463652,0.3274991988,34.6275307463564
"CES07",2018-08-21,2019,3.31,98,7.8,12.2,93,0.975,118,1.2,0.187,0.0075110006,0.2291711486,34.6275307463564
"CES07",2014-02-11,2014,3.76,21,7.9,14.6,24,0.615,58,1.2,0.022,0.003302883,0.07145481548,34.6275307463564
"CES07",2011-09-13,2012,15.9,120,7.7,5.16,118,1.23,182,5.8,0.276,0.0055292708,0.173951838,34.6275307463564
"CES07",2012-12-18,2013,3.99,37,7.8,20.9,34,0.646,54,2.5,0.089,0.00022997852,0.05267976056,34.6275307463564
"CES07",2015-01-21,2015,2.64,39,8,14.8,50,0.829,71,3.2,0.171,0.00211873828,0.09881002646,34.6275307463564
