"ALIAS","Date.EST","WY","Chla","Color","PAR","Sal","SRP","TN","TP","Turb","DIN","Data.Value","q.30d","Dist_km"
"CES07",2012-02-14,2012,2.23,18,7.9,25.2,22,0.449,36,1,0.021,0.0002813567,0.03167587126,34.6275307463564
"CES07",2011-10-18,2012,1.17,55,7.7,16,74,0.806,100,2.9,0.246,0.0074865348,0.06601851472,34.6275307463564
"CES07",2015-09-15,2016,2.06,137,7.8,2.61,119,1.2,168,4.8,0.354,0.0085140984,0.2107484012,34.6275307463564
"CES07",2017-07-12,2018,5.82,56,7.7,8.52,108,1.02,143,3.5,0.177,0.00214565066,0.15471682604,34.6275307463564
"CES07",2017-08-08,2018,3.36,74,7.8,6.73,123,1.03,157,4.4,0.241,0.0029603618,0.13043207296,34.6275307463564
"CES07",2011-11-01,2012,1.17,105,7.9,3.11,81,1.021,120,4.5,0.268,0.01100961,0.17152238406,34.6275307463564
"CES07",2013-09-10,2014,8.27,133,7.7,0.19,70,1.199,101,4.2,0.184,0.0186674054,0.7258758202,34.6275307463564
"CES07",2015-10-13,2016,1.58,89,7.7,10.1,82,1.01,104,1.7,0.298,0.00060675184,0.16581940608,34.6275307463564
"CES07",2011-02-09,2011,6,20,8,20.1,22,0.6125,62,3.7,0.0145,0.00023976484,0.01838115554,34.6275307463564
"CES07",2010-09-29,2011,6,50,8,14.7,38,0.746,72,4.8,0.043,0.0047463652,0.10597116612,34.6275307463564
"CES07",2014-04-09,2014,2.59,19,8,18,37,0.661,63,2.2,0.057,0.0025199774,0.08329136952,34.6275307463564
"CES07",2014-08-12,2015,7.79,47,8,8.12,60,0.86,111,4.4,0.0115,0.0040123912,0.15348130314,34.6275307463564
"CES07",2012-01-10,2012,1.83,26,8,21.7,28,0.506,40,2.9,0.024,0.00017615376,0.03385822062,34.6275307463564
"CES07",2016-05-10,2017,2.4,29,7.8,11.9,40,0.667,68,3.2,0.0135,0.004648502,0.1831020472,34.6275307463564
"CES07",2015-02-10,2015,2.95,38,8,11.8,42,0.831,70,2.6,0.172,0.0027401696,0.10097769634,34.6275307463564
"CES07",2013-02-25,2013,3.88,23,7.9,20.5,21,0.6025,47,3.2,0.0135,0.00023976484,0.06711458256,34.6275307463564
"CES07",2017-11-28,2018,1.91,125,7.7,2.56,75,1.27,108,4.3,0.284,0.0153889882,0.5595817776,34.6275307463564
"CES07",2014-10-14,2015,2.4,65,7.9,13.3,70,0.891,93,1.2,0.216,0.00102022386,0.19298133724,34.6275307463564
"CES07",2012-10-23,2013,0.88,156,7.8,9.99,87,1.325,115,2.9,0.32,0.0080247824,0.3993063218,34.6275307463564
"CES07",2016-03-08,2016,10.1,94,8,4.26,27,0.989,63,4.2,0.058,0.0109851442,0.5162039142,34.6275307463564
"CES07",2012-03-14,2012,2.78,11,7.9,24.7,15,0.5425,40,1.4,0.005,0.00012477558,0.03542158524,34.6275307463564
"CES07",2016-01-13,2016,2.54,50,7.9,12.4,59,0.912,80,2.7,0.209,0.00227287282,0.10133979018,34.6275307463564
"CES07",2014-11-12,2015,2.19,50,7.9,14.6,40,0.72,61,1.4,0.035,0.0006483437,0.07276862894,34.6275307463564
"CES07",2013-04-02,2013,2.16,18,7.9,20.7,23,0.5825,43,1.6,0.0095,0.00184472132,0.05008638576,34.6275307463564
"CES07",2016-09-13,2017,1.69,76,8,8.76,72,0.861,96,2.8,0.247,0.0054314076,0.2263575816,34.6275307463564
"CES07",2009-11-24,2010,3,20,8,24.4,49,0.531,67,1.5,0.047,0.00053335444,0.00087587564,34.6275307463564
"CES07",2010-04-27,2010,32,58,8,5.39,24,1.1525,116,10.2,0.0205,0.0167101414,0.1956285368,34.6275307463564
"CES07",2011-08-03,2012,9.63,26,7.7,16,61,0.675,96,2.3,0.024,0.0026178406,0.0693116114,34.6275307463564
"CES07",2014-09-09,2015,2.57,63,7.6,11.9,106,1.05,137,3.2,0.305,0.006728095,0.14560576212,34.6275307463564
"CES07",2019-04-23,2019,2.8,18,7.9,18.1,49,0.634,71,0.8,0.0105,0.00176643076,0.06802226374,34.6275307463564
"CES07",2013-10-08,2014,5.76,128,7.8,1.31,64,1.203,105,4.2,0.207,0.0104468966,0.522711817,34.6275307463564
"CES08",2015-01-21,2015,1.46,23,7.9,20.4,39,0.672,58,3,0.123,0.00211873828,0.09881002646,38.5678545013055
"CES08",2015-08-11,2016,3.21,9,8,19.5,22,0.492,47,2.3,0.032,0.00134072584,0.09315598008,38.5678545013055
"CES08",2015-03-10,2015,3.02,19,7.9,18.6,23,0.579,51,3.3,0.058,0.0050888864,0.12747660432,38.5678545013055
"CES08",2011-02-09,2011,3.05,16,7.9,23,23,0.534,49,3.2,0.037,0.00023976484,0.01838115554,38.5678545013055
"CES08",2010-09-29,2011,2,38,8,19.8,39,0.646,61,3,0.064,0.0047463652,0.10597116612,38.5678545013055
"CES08",2012-10-23,2013,2.4,64,7.8,25.6,53,0.791,78,4,0.212,0.0080247824,0.3993063218,38.5678545013055
"CES08",2010-05-25,2011,6,19,7.9,26.5,28,0.548,66,5.6,0.054,0.008440701,0.3804676558,38.5678545013055
"CES08",2011-08-03,2012,6.04,20,7.8,21.4,43,0.585,71,1.7,0.037,0.0026178406,0.0693116114,38.5678545013055
"CES08",2017-05-16,2018,2.25,0.5,8,34.1,20,0.38,42,1.8,0.0145,0.00051867496,0.024366958168,38.5678545013055
"CES08",2009-11-24,2010,2,16,7.9,27.6,43,0.463,58,1.5,0.068,0.00053335444,0.00087587564,38.5678545013055
"CES08",2016-03-08,2016,5.45,73,7.9,10.1,26,0.836,58,5.5,0.062,0.0109851442,0.5162039142,38.5678545013055
"CES08",2011-06-02,2012,3.83,3,8.1,35.9,8,0.3425,40,5.6,0.0085,0,0.00219213568,38.5678545013055
"CES08",2011-05-18,2012,2.7,4,7.9,34.8,12,0.348,40,3.7,0.021,0,0.00219213568,38.5678545013055
"CES08",2017-11-28,2018,2.08,91,7.7,11.6,62,1.04,88,3.3,0.232,0.0153889882,0.5595817776,38.5678545013055
"CES08",2011-11-01,2012,0.981,94,7.9,5.47,80,0.97,116,5.3,0.282,0.01100961,0.17152238406,38.5678545013055
"CES08",2013-07-02,2014,7.5,46,7.9,8.65,56,0.943,95,5.2,0.092,0.0236339628,0.2613926072,38.5678545013055
"CES08",2015-04-14,2015,2.12,10,7.9,19.4,36,0.555,56,2.5,0.033,0.0046729678,0.15338588652,38.5678545013055
"CES08",2012-05-08,2013,1.21,0.5,7.9,35.2,14,0.317,34,2.1,0.024,0,0.02084730818,38.5678545013055
"CES08",2014-12-09,2015,1.12,36,7.9,16.6,42,0.675,66,3.8,0.096,0.0029603618,0.08690496818,38.5678545013055
"CES08",2013-08-13,2014,6.94,136,7.7,3.89,64,1.217,104,4.4,0.244,0.0239275524,0.7860372224,38.5678545013055
"CES08",2013-04-02,2013,0.93,4,8,30.6,17,0.4025,37,2.9,0.0125,0.00184472132,0.05008638576,38.5678545013055
"CES08",2012-06-19,2013,1.49,0.5,7.9,32.6,18,0.446,44,2.5,0.018,0.00089544828,0.04372283118,38.5678545013055
"CES08",2012-01-10,2012,1.14,14,8,27.4,22,0.386,37,2.5,0.021,0.00017615376,0.03385822062,38.5678545013055
"CES08",2012-07-17,2013,4.3,5,8,25.3,31,0.55,59,4.6,0.047,0.0024710458,0.05553981258,38.5678545013055
"CES08",2012-02-14,2012,2.57,8,7.9,31.1,8,0.3825,35,3,0.005,0.0002813567,0.03167587126,38.5678545013055
"CES08",2013-10-08,2014,2.88,104,7.8,5.88,63,1.072,96,3.6,0.205,0.0104468966,0.522711817,38.5678545013055
"CES08",2018-04-18,2018,1.49,11,8.3,32.7,37,0.451,60,1.4,0.005,0.00063855738,0.04500239252,38.5678545013055
"CES08",2012-12-18,2013,1.68,20,7.8,26,29,0.526,46,1.9,0.091,0.00022997852,0.05267976056,38.5678545013055
"CES08",2013-09-10,2014,9.28,120,7.8,2.15,69,1.153,111,4.9,0.166,0.0186674054,0.7258758202,38.5678545013055
"CES08",2012-08-01,2013,3,6,8,25.6,33,0.548,55,3.2,0.029,0.00097618542,0.0721863429,38.5678545013055
"CES08",2013-11-18,2014,2.09,28,7.8,22.8,37,0.533,52,1.8,0.109,0.002691238,0.05530738748,38.5678545013055
"CES08",2011-10-18,2012,4.68,38,7.8,17.1,58,0.702,86,4.8,0.217,0.0074865348,0.06601851472,38.5678545013055
"CES08",2013-01-28,2013,1.52,16,8,25.4,21,0.498,41,2.4,0.024,0.00026667722,0.05240085044,38.5678545013055
"CES08",2012-09-19,2013,2.59,95,7.7,8.4,95,1.195,134,6.2,0.337,0.0093214698,0.3107890574,38.5678545013055
"CES08",2015-10-13,2016,1.95,66,7.7,14.1,68,0.901,90,2.2,0.245,0.00060675184,0.16581940608,38.5678545013055
"CES08",2018-06-26,2019,4.76,26,8,29.4,60,0.618,93,2.3,0.068,0.0076822612,0.3855565422,38.5678545013055
"CES08",2011-07-20,2012,4.8,22,7.9,18.9,56,0.619,85,2.4,0.025,0.00366987,0.0650545622,38.5678545013055
"CES08",2010-04-27,2010,4,38,7.9,13.98,26,0.744,58,4.4,0.057,0.0167101414,0.1956285368,38.5678545013055
"CES08",2016-09-13,2017,2.88,10,8.2,27.4,15,0.396,41,3.4,0.041,0.0054314076,0.2263575816,38.5678545013055
"CES08",2012-11-05,2013,1.55,105,7.8,13.1,62,1.07,88,2.3,0.245,0.0047463652,0.3274991988,38.5678545013055
"CES08",2014-02-11,2014,1.9,17,7.9,19.8,23,0.517,43,1.6,0.025,0.003302883,0.07145481548,38.5678545013055
"CES08",2016-11-08,2017,3.12,29,8,21.7,28,0.531,49,1.4,0.083,0.0037188016,0.2570376948,38.5678545013055
"CES08",2014-03-05,2014,1.52,13,7.7,21.5,25,0.5225,43,3.2,0.0075,0.00222394122,0.0815445114,38.5678545013055
"CES08",2018-08-21,2019,4.2,35,8.1,26.3,39,0.566,65,1,0.044,0.0075110006,0.2291711486,38.5678545013055
"CES08",2010-01-26,2010,2,11,7.76,26.89,25,0.3625,41,1.9,0.0205,0.00038655964,0.02294402724,38.5678545013055
"CES08",2011-04-21,2011,1.85,7,7.9,33.6,16,0.325,37,1.7,0.016,0,0.0131503675,38.5678545013055
"CES08",2015-02-10,2015,1.42,22,7.9,18.9,31,0.631,51,1.9,0.112,0.0027401696,0.10097769634,38.5678545013055
"CES08",2012-03-14,2012,3.51,0.5,7.8,32.2,10,0.4025,43,5.8,0.005,0.00012477558,0.03542158524,38.5678545013055
"CES08",2010-07-28,2011,4,53,7.9,13.2,67,0.923,92,2.3,0.192,0.0038166648,0.372124818,38.5678545013055
"CES08",2015-09-15,2016,1.56,116,7.7,6.12,112,1.21,159,6.5,0.362,0.0085140984,0.2107484012,38.5678545013055
"CES08",2013-02-25,2013,2.04,8,8,27.6,17,0.4425,40,2.5,0.0155,0.00023976484,0.06711458256,38.5678545013055
"CES08",2013-12-10,2014,1.76,6,7.9,29.8,19,0.299,35,1.9,0.034,0.0035720068,0.05294888436,38.5678545013055
"CES08",2010-08-31,2011,4,41,7.8,7.66,83,0.899,116,4,0.216,0.0073642058,0.18589359498,38.5678545013055
"CES08",2014-06-10,2015,1.91,0.5,8.1,32.8,11,0.39,35,1.8,0.0175,0.00159272358,0.03788039814,38.5678545013055
"CES08",2014-01-07,2014,1.74,23,7.9,20.6,38,0.561,60,2.7,0.068,0.00187408028,0.04967046716,38.5678545013055
"CES08",2011-12-20,2012,1.3,13,7.8,28.8,24,0.416,43,2.6,0.054,0.00032784172,0.0163186886,38.5678545013055
"CES08",2013-03-12,2013,0.859,2,8,29.2,17,0.3725,32,1.3,0.0145,0.002201922,0.073886716,38.5678545013055
"CES08",2017-09-20,2018,14.8,180,7.4,0.73,199,1.19,249,3.2,0.195,0.0229244546,0.58184076244,38.5678545013055
"CES08",2014-07-08,2015,1.47,0.5,7.9,32.6,18,0.37,39,2.4,0.047,0.0027157038,0.0649444661,38.5678545013055
"CES08",2019-01-22,2019,1.1,12,8,23.5,35,0.537,53,1.6,0.0205,0.00192545846,0.060163359464,38.5678545013055
"CES08",2010-10-27,2011,2,17,8,27,33,0.415,52,1.3,0.053,0,0.02760231556,38.5678545013055
"CES08",2014-08-12,2015,5.23,33,7.9,13.7,48,0.73,81,3.6,0.028,0.0040123912,0.15348130314,38.5678545013055
"CES08",2013-05-21,2014,4.2,4,8.2,31.4,23,0.4425,54,3.2,0.0085,0.0025933748,0.08075181948,38.5678545013055
"CES08",2016-01-13,2016,1.92,35,7.9,17.3,51,0.787,68,4.9,0.168,0.00227287282,0.10133979018,38.5678545013055
"CES08",2010-11-30,2011,2.75,7,7.9,31.5,14,0.328,39,2.6,0.021,0,0.03700696908,38.5678545013055
"CES08",2014-04-09,2014,2.14,11,8,24,31,0.564,56,4.3,0.06,0.0025199774,0.08329136952,38.5678545013055
"CES08",2010-06-29,2011,4,38,7.9,13,57,0.829,84,2.7,0.072,0.007584398,0.2472024432,38.5678545013055
"CES08",2014-09-09,2015,2.43,44,7.6,16.2,78,0.913,109,3.5,0.263,0.006728095,0.14560576212,38.5678545013055
"CES08",2010-12-21,2011,1,21,8.1,22.5,22,0.488,39,0.6,0.021,0,0.02902622512,38.5678545013055
"CES08",2017-07-12,2018,2.58,42,7.7,14.2,85,0.854,109,4.2,0.164,0.00214565066,0.15471682604,38.5678545013055
"CES08",2016-05-10,2017,1.91,13,7.8,23.3,26,0.484,51,2.5,0.0155,0.004648502,0.1831020472,38.5678545013055
"CES08",2014-10-14,2015,2.86,31,7.9,22.5,40,0.637,64,1.5,0.124,0.00102022386,0.19298133724,38.5678545013055
"CES08",2017-08-08,2018,3.02,56,7.8,13.8,96,0.829,124,2.9,0.196,0.0029603618,0.13043207296,38.5678545013055
"CES08",2016-07-13,2017,6.16,41,8,25.8,42,0.62,77,2.2,0.092,0.0074865348,0.4385005334,38.5678545013055
"CES08",2014-11-12,2015,1.26,38,7.9,18.7,39,0.64,55,1.9,0.048,0.0006483437,0.07276862894,38.5678545013055
"CES08",2019-04-23,2019,2.21,5,8,29.1,26,0.44,45,1.3,0.0095,0.00176643076,0.06802226374,38.5678545013055
"CES08",2012-04-17,2012,2.68,0.5,7.9,35.9,7,0.3525,39,5.6,0.005,0,0.01193441724,38.5678545013055
"CES08",2018-01-23,2018,3.26,28,8.2,22,22,0.491,40,1.3,0.0215,0.00103490334,0.078208844228,38.5678545013055
"CES09",2011-02-09,2011,1.75,13,7.9,25.8,22,0.47,45,2.5,0.049,0.00023976484,0.01838115554,40.6210947477844
"CES09",2014-01-07,2014,1.2,20,7.8,22,37,0.515,53,2.3,0.079,0.00187408028,0.04967046716,40.6210947477844
"CES09",2011-08-03,2012,3.93,13,7.9,29.4,27,0.451,48,3.1,0.026,0.0026178406,0.0693116114,40.6210947477844
"CES09",2014-11-12,2015,1.22,30,7.8,21.5,36,0.573,53,2.9,0.052,0.0006483437,0.07276862894,40.6210947477844
"CES09",2014-06-10,2015,2.3,0.5,8.1,33.3,7,0.41,30,2.1,0.0095,0.00159272358,0.03788039814,40.6210947477844
"CES09",2010-10-27,2011,2,16,8.1,27.5,33,0.444,52,1.8,0.047,0,0.02760231556,40.6210947477844
"CES09",2016-07-13,2017,10.2,45,8.1,25.2,35,0.616,73,2,0.046,0.0074865348,0.4385005334,40.6210947477844
"CES09",2010-05-25,2011,8,18,8,28.1,21,0.593,63,4.4,0.038,0.008440701,0.3804676558,40.6210947477844
"CES09",2019-01-22,2019,1.98,5,8.1,28.9,21,0.44,50,4.4,0.0105,0.00192545846,0.060163359464,40.6210947477844
"CES09",2017-11-28,2018,1.67,59,7.8,20,49,0.791,70,2.8,0.197,0.0153889882,0.5595817776,40.6210947477844
"CES09",2010-08-31,2011,4,30,7.9,14.5,63,0.767,89,3.6,0.162,0.0073642058,0.18589359498,40.6210947477844
"CES09",2011-04-21,2011,1.8,6,8,34.6,12,0.3025,35,2.6,0.0075,0,0.0131503675,40.6210947477844
"CES09",2018-08-22,2019,3.98,53,8.3,28.7,52,0.868,108,1,0.062,0.007584398,0.227654269,40.6210947477844
"CES09",2016-01-13,2016,1.72,30,7.9,18.9,47,0.743,67,3.2,0.157,0.00227287282,0.10133979018,40.6210947477844
"CES09",2012-07-17,2013,3.43,0.5,8.1,29.9,13,0.4325,41,3.2,0.0195,0.0024710458,0.05553981258,40.6210947477844
"CES09",2016-11-08,2017,3.69,10,7.9,31.1,17,0.338,36,2.1,0.034,0.0037188016,0.2570376948,40.6210947477844
"CES09",2010-06-29,2011,5,24,8,22.1,40,0.72,68,2.1,0.034,0.007584398,0.2472024432,40.6210947477844
"CES09",2013-09-10,2014,4.54,91,7.8,8.6,59,0.898,87,4.7,0.157,0.0186674054,0.7258758202,40.6210947477844
"CES09",2016-03-08,2016,5.03,61,7.9,15.2,23,0.752,57,5.5,0.05,0.0109851442,0.5162039142,40.6210947477844
"CES09",2012-09-19,2013,3.98,83,7.7,11.2,82,1.108,131,8.7,0.303,0.0093214698,0.3107890574,40.6210947477844
"CES09",2015-04-14,2015,1.85,6,7.9,29.5,29,0.545,51,3.6,0.022,0.0046729678,0.15338588652,40.6210947477844
"CES09",2012-06-19,2013,2.37,0.5,8,34.6,9,0.4025,35,2.8,0.005,0.00089544828,0.04372283118,40.6210947477844
"CES09",2011-05-18,2012,4.65,5,8,34.8,6,0.3525,37,5.1,0.0075,0,0.00219213568,40.6210947477844
"CES09",2010-12-21,2011,0.85,15,8.1,27.8,18,0.398,35,0.7,0.02,0,0.02902622512,40.6210947477844
"CES09",2012-12-18,2013,1.42,9,7.8,29,24,0.414,40,2.4,0.078,0.00022997852,0.05267976056,40.6210947477844
"CES09",2015-09-15,2016,2.3,100,7.8,9.13,101,1.14,145,5.4,0.345,0.0085140984,0.2107484012,40.6210947477844
"CES09",2017-05-16,2018,1.86,0.5,8,34.6,19,0.346,41,3,0.013,0.00051867496,0.024366958168,40.6210947477844
"CES09",2019-04-23,2019,2.91,3,8.1,31.1,14,0.418,42,2.3,0.005,0.00176643076,0.06802226374,40.6210947477844
"CES09",2010-09-29,2011,2,32,8,22.5,37,0.651,67,4.3,0.084,0.0047463652,0.10597116612,40.6210947477844
"CES09",2011-07-20,2012,4.22,17,7.9,23.4,42,0.545,71,2.1,0.031,0.00366987,0.0650545622,40.6210947477844
"CES09",2012-05-08,2013,1.63,0.5,8,36,8,0.2925,30,3,0.005,0,0.02084730818,40.6210947477844
"CES09",2011-11-01,2012,1.29,91,7.8,6.17,80,0.99,120,6.3,0.284,0.01100961,0.17152238406,40.6210947477844
"CES09",2017-08-08,2018,5.69,35,7.9,19.7,56,0.635,85,2.3,0.08,0.0029603618,0.13043207296,40.6210947477844
"CES09",2012-01-10,2012,1.3,10,8,29.1,18,0.3625,40,5,0.0135,0.00017615376,0.03385822062,40.6210947477844
"CES09",2011-10-18,2012,1.77,32,7.7,23.3,51,0.668,86,7.1,0.205,0.0074865348,0.06601851472,40.6210947477844
"CES09",2011-09-13,2012,18.2,41,8.1,27.3,22,0.7425,86,5.7,0.0115,0.0055292708,0.173951838,40.6210947477844
"CES09",2012-02-14,2012,3.47,8,7.8,31.4,7,0.3725,36,3.9,0.005,0.0002813567,0.03167587126,40.6210947477844
"CES09",2014-03-05,2014,1.02,7,7.7,26.1,23,0.4125,36,2.5,0.005,0.00222394122,0.0815445114,40.6210947477844
"CES09",2014-10-14,2015,6.32,7,7.9,23.7,15,0.391,36,1.6,0.034,0.00102022386,0.19298133724,40.6210947477844
"CES09",2014-08-12,2015,4.41,20,7.8,19.7,31,0.64,68,3.9,0.051,0.0040123912,0.15348130314,40.6210947477844
"CES09",2015-02-10,2015,1.2,12,7.9,23.8,23,0.547,41,1.5,0.085,0.0027401696,0.10097769634,40.6210947477844
"CES09",2012-03-14,2012,4.3,0.5,7.9,34.3,5,0.3925,42,6.6,0.005,0.00012477558,0.03542158524,40.6210947477844
"CES09",2013-02-25,2013,2.44,0.5,8,30.8,11,0.3525,35,3.2,0.0095,0.00023976484,0.06711458256,40.6210947477844
"CES09",2010-07-28,2011,7,34,8,20.5,52,0.765,81,2,0.119,0.0038166648,0.372124818,40.6210947477844
"CES09",2013-03-12,2013,1.27,0.5,8,31.8,12,0.3125,30,2.3,0.0085,0.002201922,0.073886716,40.6210947477844
"CES09",2013-05-21,2014,5.4,0.5,8.2,34,15,0.4025,44,3.3,0.0075,0.0025933748,0.08075181948,40.6210947477844
"CES09",2012-10-23,2013,2.46,72,7.8,19.6,52,0.845,83,4.4,0.203,0.0080247824,0.3993063218,40.6210947477844
"CES09",2018-01-23,2018,2.38,16,8.1,25.8,22,0.445,40,2,0.021,0.00103490334,0.078208844228,40.6210947477844
"CES09",2013-04-02,2013,0.919,0.5,8,31.2,14,0.3525,30,1.5,0.0075,0.00184472132,0.05008638576,40.6210947477844
"CES09",2014-12-09,2015,0.987,30,7.9,18.2,40,0.595,63,3.7,0.091,0.0029603618,0.08690496818,40.6210947477844
"CES09",2015-10-13,2016,1.96,52,7.7,17.5,57,0.82,81,3,0.203,0.00060675184,0.16581940608,40.6210947477844
"CES09",2013-08-13,2014,6.36,96,7.8,11.6,47,0.98,85,3.9,0.183,0.0239275524,0.7860372224,40.6210947477844
"CES09",2012-11-05,2013,1.81,89,7.8,15.8,56,0.961,81,2.4,0.212,0.0047463652,0.3274991988,40.6210947477844
"CES09",2013-07-02,2014,7.1,31,8,16,38,0.763,72,3.4,0.048,0.0236339628,0.2613926072,40.6210947477844
"CES09",2011-06-02,2012,3.85,3,8.2,35.9,5,0.3225,32,2.9,0.005,0,0.00219213568,40.6210947477844
"CES09",2013-12-10,2014,1.88,7,8,31.7,17,0.3125,36,2.7,0.0165,0.0035720068,0.05294888436,40.6210947477844
"CES09",2012-08-01,2013,3.17,0.5,8,28.4,20,0.5025,47,3.2,0.0125,0.00097618542,0.0721863429,40.6210947477844
"CES09",2013-11-18,2014,1.67,22,7.8,25.3,34,0.474,48,1.8,0.081,0.002691238,0.05530738748,40.6210947477844
"CES09",2013-10-08,2014,3.11,67,7.8,14.4,51,0.918,103,9.4,0.169,0.0104468966,0.522711817,40.6210947477844
"CES09",2014-04-09,2014,1.41,8,7.9,26.2,28,0.552,53,2.8,0.054,0.0025199774,0.08329136952,40.6210947477844
"CES09",2014-07-08,2015,3.71,0.5,7.9,30.3,14,0.43,41,2.8,0.03,0.0027157038,0.0649444661,40.6210947477844
"CES09",2016-09-13,2017,4.34,27,8.2,26.3,29,0.525,57,3.6,0.095,0.0054314076,0.2263575816,40.6210947477844
"CES09",2009-11-24,2010,2,15,7.9,28.7,38,0.455,55,1.6,0.07,0.00053335444,0.00087587564,40.6210947477844
"CES09",2013-01-28,2013,1.67,5,8,29,16,0.4025,37,2.4,0.0145,0.00026667722,0.05240085044,40.6210947477844
"CES09",2017-10-18,2018,2,160,7.6,4.63,103,1.28,139,5,0.321,0.0204778746,0.7928876464,40.6210947477844
"CES09",2010-04-27,2010,5,23,7.9,21.4,21,0.607,51,3.4,0.025,0.0167101414,0.1956285368,40.6210947477844
"CES09",2014-09-09,2015,2.89,34,7.7,19.3,64,0.764,93,3.6,0.217,0.006728095,0.14560576212,40.6210947477844
"CES09",2012-04-17,2012,2.2,0.5,8,35.8,7,0.3925,43,6.8,0.005,0,0.01193441724,40.6210947477844
"CES09",2015-08-11,2016,4.2,6,8,28.2,15,0.447,40,2.5,0.02,0.00134072584,0.09315598008,40.6210947477844
"CES09",2017-09-20,2018,7.74,167,7.4,2.43,193,1.14,238,3.2,0.208,0.0229244546,0.58184076244,40.6210947477844
"CES09",2016-05-10,2017,2.17,4,7.8,29.6,16,0.399,45,3.7,0.0155,0.004648502,0.1831020472,40.6210947477844
"CES09",2011-12-20,2012,2.23,10,7.8,31,17,0.382,37,3.4,0.028,0.00032784172,0.0163186886,40.6210947477844
"CES09",2010-01-26,2010,2,8,7.8,30.2,19,0.3325,41,4.8,0.0105,0.00038655964,0.02294402724,40.6210947477844
"CES09",2010-11-30,2011,2.65,9,8,32.4,17,0.327,42,4.4,0.017,0,0.03700696908,40.6210947477844
"CES09",2018-06-26,2019,4.74,16,8.2,30.5,35,0.477,61,2.4,0.013,0.0076822612,0.3855565422,40.6210947477844
"CES09",2014-02-11,2014,1.6,14,7.9,21.9,22,0.487,40,1.9,0.021,0.003302883,0.07145481548,40.6210947477844
